HomeTeam,AwayTeam,FTHG,FTAG,is_group_stage
Linfield Belfast,B36 Torshavn,0,0,True
B36 Torshavn,Linfield Belfast,0,0,True
Valletta FC,FC Lusitanos,8,0,True
FC Lusitanos,Valletta FC,0,1,True
F91 Dudelange,Tre Penne,7,0,True
Tre Penne,F91 Dudelange,0,4,True
Buducnost Podgorica,Slask Wroclaw,0,2,True
Slask Wroclaw,Buducnost Podgorica,0,1,True
Valletta FC,Partizan Belgrade,1,4,True
Partizan Belgrade,Valletta FC,3,1,True
Ulisses Yerevan,Sheriff Tiraspol,0,1,True
Sheriff Tiraspol,Ulisses Yerevan,1,0,True
Neftchi Baku,FC Zestafoni,3,0,True
FC Zestafoni,Neftchi Baku,2,2,True
Ludogorets Razgrad,Dinamo Zagreb,1,1,True
Dinamo Zagreb,Ludogorets Razgrad,3,2,True
Slovan Liberec,Shakhtyor Karaganda,1,0,True
Shakhtyor Karaganda,Slovan Liberec,1,1,True
F91 Dudelange,FC Salzburg,1,0,True
FC Salzburg,F91 Dudelange,4,3,True
Molde FK,FK Ventspils,3,0,True
FK Ventspils,Molde FK,1,1,True
HJK Helsinki,KR Reykjavik,7,0,True
KR Reykjavik,HJK Helsinki,1,2,True
The New Saints,Helsingborg IF,0,0,True
Helsingborg IF,The New Saints,3,0,True
Flora Tallinn,Basel,0,2,True
Basel,Flora Tallinn,3,0,True
Shamrock Rovers,Ekranas Panevezys,0,0,True
Ekranas Panevezys,Shamrock Rovers,2,1,True
AEL Limassol,Linfield Belfast,3,0,True
Linfield Belfast,AEL Limassol,0,0,True
BATE Borisov,Vardar Skopje,3,2,True
Vardar Skopje,BATE Borisov,0,0,True
MSK Zilina,Hapoel Kiryat Shmona,1,0,True
Hapoel Kiryat Shmona,MSK Zilina,2,0,True
NK Maribor,Zeljeznicar Sarajevo,4,1,True
Zeljeznicar Sarajevo,NK Maribor,1,2,True
Skenderbeu Korce,DVSC Debrecen,1,0,True
DVSC Debrecen,Skenderbeu Korce,3,0,True
Dinamo Kiev,Feyenoord,2,1,True
Feyenoord,Dinamo Kiev,0,1,True
FC Kbenhavn,Club Brugge,0,0,True
Club Brugge,FC Kbenhavn,2,3,True
Motherwell,Panathinaikos,0,2,True
Panathinaikos,Motherwell,3,0,True
Fenerbahce,FC Vaslui,1,1,True
FC Vaslui,Fenerbahce,1,4,True
AEL Limassol,Partizan Belgrade,1,0,True
Partizan Belgrade,AEL Limassol,0,1,True
Hapoel Kiryat Shmona,Neftchi Baku,4,0,True
Neftchi Baku,Hapoel Kiryat Shmona,2,2,True
